Product_ID,Product_List_Title,Quantity,Unit_Price,Total_Cost,Discount_Rate
504,Product 9,8,256.4677905033749,8128.612874500045,0.15
511,Product 97,8,459.5680631346752,3080.5152221065114,0.1
525,Product 20,5,15.59481189249608,5723.75134637395,0.0
534,Product 18,9,222.45556838998104,764.5962878002068,0.0
524,Product 47,2,12.603603077489511,882.7124283909855,0.0
525,Product 49,2,373.7040617275527,1755.7067486617816,0.2
512,Product 69,3,59.47927234070293,6170.97962242514,0.2
550,Product 92,7,113.5035974217362,6296.025259344229,0.1
526,Product 95,5,191.0913577191189,8372.202608123749,0.0
504,Product 16,2,40.71791459471427,9714.301990779311,0.15
560,Product 92,1,130.83578113923207,2046.514397459179,0.2
559,Product 89,2,55.11282318041296,2498.02628471504,0.2
560,Product 97,7,165.61752967794718,3147.1090995928457,0.0
503,Product 44,6,387.8501797674245,6935.661676668798,0.1
503,Product 35,4,301.614520703784,5096.553818483975,0.15
545,Product 88,3,256.4677905033749,5137.687915452733,0.15
545,Product 63,8,255.2957498658067,2061.852526249348,0.2
555,Product 48,5,463.8350935315732,3832.781538682648,0.15
525,Product 40,6,294.2435289880328,3871.527993122264,0.05
535,Product 58,5,336.5288526533212,5118.239609541779,0.05
502,Product 61,6,490.77714001352433,2138.97683099044,0.1
519,Product 32,8,442.02839980331896,8218.50129991963,0.0
526,Product 58,5,256.4677905033749,8574.613639780451,0.2
533,Product 6,4,61.62881190291967,9130.128242854064,0.2
548,Product 32,5,314.9826843673384,565.3406410866685,0.05
509,Product 68,2,43.07624787507275,6764.518139778977,0.05
518,Product 68,6,387.37752376097706,9498.033897552354,0.15
515,Product 88,8,28.409834295464616,8524.326136357131,0.1
512,Product 83,5,255.1761286456247,7074.480253877576,0.05
540,Product 7,7,256.4677905033749,3617.705086577314,0.05
505,Product 1,1,340.0862545627048,6063.082996789819,0.1
521,Product 43,8,210.7388161542364,1418.125925733647,0.2
536,Product 6,8,18.88078011240757,5096.553818483975,0.0
527,Product 33,1,403.29375305293553,5380.224624545396,0.05
520,Product 18,2,15.956818023919537,4380.328023380584,0.1
551,Product 85,7,220.18272338077068,4261.403648861524,0.0
515,Product 29,6,256.4677905033749,2180.521032827847,0.2
544,Product 77,9,434.3868604697288,5965.912144726436,0.1
501,Product 55,8,207.7644911571797,5096.553818483975,0.2
545,Product 6,6,472.92076680370906,2649.5880850302688,0.2
514,Product 4,8,325.96797597093376,2756.0462891464463,0.0
557,Product 71,1,208.10197615488585,5096.553818483975,0.15
511,Product 29,3,315.08896146334246,3213.4468913413093,0.0
513,Product 36,4,222.40139405026085,1265.8463491112166,0.0
513,Product 82,5,141.73822204727483,9224.776649774802,0.0
512,Product 89,6,142.4927103284175,8528.648089212329,0.15
533,Product 40,9,265.51522297352125,2966.8729700289327,0.05
534,Product 42,5,35.65395989186148,2121.729451468562,0.15
537,Product 10,4,32.95743517852553,8344.254039826337,0.1
553,Product 3,5,256.4677905033749,1087.180376547615,0.0
513,Product 60,5,397.8635192697713,4221.553280341643,0.1
530,Product 29,3,86.54121865644477,5436.310920128572,0.1
553,Product 67,9,306.76256576847163,3723.400039440891,0.15
530,Product 98,1,142.99059641889005,2683.353895077375,0.1
505,Product 81,5,270.159462421926,8355.156329241156,0.2
554,Product 33,8,301.69860030446966,4173.71704191779,0.15
520,Product 26,1,89.8873150964796,5669.887293785171,0.2
553,Product 94,2,123.86831829746345,5955.731963357004,0.1
547,Product 78,1,490.7477748552885,5096.553818483975,0.0
554,Product 16,1,434.71747370794014,8239.374544744896,0.2
549,Product 17,2,388.6766909122653,5404.691342377903,0.1
547,Product 48,5,325.6331185231988,4929.844422928279,0.1
520,Product 82,3,314.43330003430896,6594.292571934391,0.05
522,Product 84,4,127.79546731781838,1605.4056090627107,0.0
542,Product 52,2,209.48217967155756,3372.985357146096,0.2
504,Product 81,1,256.4677905033749,9434.787552354324,0.1
505,Product 41,7,420.3098690873738,9518.09450933336,0.05
523,Product 90,3,356.47237386068207,8312.621506260866,0.1
546,Product 53,5,471.1491981415001,744.0516262593776,0.05
557,Product 78,3,328.2593755566492,9793.096351002305,0.2
549,Product 96,4,409.3204669848642,5361.220747589658,0.05
518,Product 73,7,346.63944058658893,8771.355824192418,0.05
520,Product 48,7,242.16681591499383,9696.725623781967,0.0
510,Product 99,2,396.57691117024353,6891.263836918433,0.05
527,Product 84,2,180.9220616450449,8136.146459593014,0.0
515,Product 12,1,128.56879385535223,1492.3179219514382,0.0
516,Product 22,8,256.4677905033749,8092.000725495429,0.2
541,Product 56,5,172.77360622664625,7647.779881885985,0.1
550,Product 35,9,393.1603888074,8191.9128445259485,0.0
516,Product 28,9,183.9130838297349,5096.553818483975,0.0
526,Product 61,4,89.72287446619728,6332.71791008971,0.05
529,Product 50,8,141.12041159670602,7632.31166750503,0.05
513,Product 64,2,120.75420892983986,8950.43345491575,0.15
535,Product 41,2,274.1563308406443,1891.144437726753,0.0
543,Product 20,2,163.32462316468764,6145.297359431674,0.2
517,Product 21,7,163.54047961672015,2163.669831238356,0.2
544,Product 80,8,184.874127833844,1719.095690793263,0.2
518,Product 58,3,111.46714651331908,9602.12108473462,0.0
525,Product 52,2,48.04817398908648,1285.999938372804,0.0
542,Product 70,7,238.49178050868332,5096.553818483975,0.2
545,Product 48,7,174.44912259222292,772.1980619877179,0.0
529,Product 93,5,205.52730564479305,5046.019514235464,0.0
560,Product 50,2,117.58142238260297,1040.3732788876423,0.05
526,Product 25,1,413.2620644704661,5096.553818483975,0.1
529,Product 23,3,349.1160870419408,5096.553818483975,0.0
541,Product 96,4,404.49425606287474,3083.5683142828875,0.0
527,Product 38,7,211.48384381734712,1229.2015879430112,0.0
552,Product 90,1,67.42991378331438,5306.350716035805,0.05
557,Product 46,3,392.8477093161795,2518.2491333569933,0.05
531,Product 71,4,256.4677905033749,5181.786053061834,0.1
544,Product 85,8,256.4677905033749,7521.136271424039,0.05
542,Product 12,7,305.78222827409377,8274.614035405584,0.2
536,Product 81,4,336.7552217397725,918.6256849186232,0.05
522,Product 45,2,255.05524851754723,2883.3514489616523,0.1
520,Product 74,3,272.6081886375379,3899.206868688134,0.2
547,Product 66,2,366.2578131915412,3411.11181568203,0.05
534,Product 67,7,128.5465233546095,1697.0192647079457,0.1
521,Product 15,5,360.06784039490867,4234.48712181431,0.0
521,Product 16,3,295.6337678340889,8569.740859144487,0.15
560,Product 13,5,405.26587598314006,7000.985364790775,0.1
542,Product 60,8,276.8035099608939,2615.422751669307,0.05
525,Product 11,1,196.45367783624832,9751.10392689292,0.05
556,Product 58,5,419.5547046761528,4330.5010152463165,0.0
539,Product 52,6,253.1667889123572,4278.00193711402,0.2
533,Product 30,3,442.62826009417387,5096.553818483975,0.05
538,Product 71,6,179.21755659999505,4232.5035344852,0.05
529,Product 34,3,148.4114889213018,8412.832297955167,0.2
555,Product 76,9,256.4677905033749,9072.83112305141,0.1
541,Product 84,9,454.8704089520135,9413.999422187502,0.1
534,Product 84,1,232.629257303151,7908.298398095647,0.15
558,Product 84,7,392.509541538523,4463.3374763634765,0.15
551,Product 97,6,150.85621579965257,5783.81157998511,0.2
553,Product 11,2,191.76109399730493,9908.15688603966,0.05
508,Product 72,4,32.00653650785177,1627.115774545013,0.1
550,Product 82,2,14.43653917438178,978.9593492209874,0.0
512,Product 87,8,476.5886749918214,2123.895822998059,0.15
536,Product 91,5,405.2798246504222,6233.523661760649,0.2
522,Product 18,1,359.47137280848267,7383.683725052475,0.05
505,Product 37,2,339.5056440322641,5096.553818483975,0.2
529,Product 84,9,345.7158118384972,3404.5675957492654,0.1
535,Product 80,5,261.78868746131616,6786.327485117588,0.1
559,Product 18,5,256.4677905033749,2414.5195910599723,0.05
517,Product 20,1,192.15225450410185,5096.553818483975,0.1
515,Product 51,3,15.93052722029264,8323.74615281228,0.15
544,Product 19,4,47.04646990220788,5989.965570593839,0.1
515,Product 13,5,107.50614809012404,6877.072839676759,0.1
549,Product 34,9,107.6424648687324,6208.6640537613175,0.05
535,Product 67,3,258.459226901972,5096.553818483975,0.15
510,Product 8,7,84.28158665204869,7449.216408409821,0.05
544,Product 16,1,86.67359084176428,8350.237704026775,0.0
511,Product 71,8,272.4717336803135,5035.45380006336,0.2
516,Product 97,6,152.12231066159407,5534.435575837213,0.0
521,Product 69,1,335.46749864459446,6035.787268774475,0.0
549,Product 40,8,320.8382075471268,8154.28799384807,0.05
521,Product 12,4,202.438064202994,6362.506472072235,0.1
502,Product 50,7,242.38496027870727,5096.553818483975,0.1
514,Product 81,1,350.35175935410984,8749.890477495874,0.15
546,Product 1,3,445.4429493300453,8463.189000277105,0.0
519,Product 57,5,470.9844150465229,9375.889084591156,0.0
502,Product 25,3,131.19675475135085,7074.106931493219,0.0
505,Product 96,5,128.33327777586524,4130.325010909408,0.1
518,Product 4,4,95.8586683318554,8419.618099514137,0.0
536,Product 79,8,410.22193858776166,7941.330838082453,0.15
539,Product 76,7,305.71161706125554,5149.229105362593,0.0
539,Product 88,8,382.8171521560831,4136.448953828885,0.0
532,Product 42,3,269.53326473335375,6162.778574763907,0.05
533,Product 69,7,60.23282239257248,657.6285660096798,0.1
515,Product 75,4,10.065999572197809,2577.743103074041,0.1
557,Product 9,3,256.4677905033749,9723.932371243876,0.0
508,Product 87,9,326.7647834025859,3729.7327060358575,0.0
504,Product 27,9,214.0871716329007,2442.259538410594,0.15
511,Product 13,5,256.4677905033749,2762.393209824115,0.1
524,Product 50,9,378.3560262739618,9530.061799066883,0.05
555,Product 87,9,448.1062082412929,4254.963496596,0.05
549,Product 38,5,284.73236452008547,1083.7397562424812,0.15
517,Product 36,6,163.77513602996362,8346.356931225153,0.1
555,Product 2,1,458.1288452857939,5707.37942591621,0.0
555,Product 66,3,130.2226339414434,3906.9050285591184,0.2
541,Product 89,2,297.0737463422244,4364.645609041374,0.1
517,Product 32,3,297.5988882138645,8076.383430316616,0.0
523,Product 30,5,89.06777251713801,6329.560078399146,0.1
517,Product 91,5,471.429073462435,8731.020243627152,0.1
522,Product 48,3,476.2006070772978,1627.7364073365588,0.05
534,Product 98,9,451.9506964070835,5096.553818483975,0.0
509,Product 70,4,256.4677905033749,8488.632748827618,0.0
514,Product 87,3,331.810471102533,7905.408663528603,0.15
515,Product 41,3,381.9125884357462,1452.332855367328,0.0
532,Product 80,6,73.739528216184,5096.553818483975,0.15
527,Product 88,2,42.56702963037334,5096.553818483975,0.2
537,Product 95,3,256.4677905033749,6886.381529294849,0.2
543,Product 62,1,478.0064515729337,6427.985612525333,0.15
514,Product 91,3,400.1583107652706,1066.0774248548653,0.05
556,Product 91,9,356.2486362405677,3581.129084839421,0.1
551,Product 19,7,91.2173921118764,5882.749959601898,0.1
508,Product 72,8,179.14418216216316,7065.030221022987,0.0
546,Product 27,7,115.05917666665064,7289.8289182693425,0.0
516,Product 96,6,144.8912245914115,4326.025105094892,0.1
513,Product 18,5,310.66601597635463,3755.128891963954,0.1
522,Product 1,6,243.6810521693053,5096.553818483975,0.1
508,Product 24,9,340.2697603388084,6957.12355991678,0.2
506,Product 58,7,393.0936930390184,4946.656015225756,0.05
506,Product 94,3,410.3172145632,6443.97816648285,0.1
560,Product 91,1,144.60486937346707,9072.923816217984,0.1
560,Product 82,4,408.9215859396693,3605.939731198415,0.2
504,Product 6,6,296.01965798836835,5072.140536582751,0.0
507,Product 8,4,253.3807571807938,5750.291543879108,0.2
560,Product 33,4,45.80996539323735,5096.553818483975,0.0
530,Product 35,8,147.69220446526967,6838.51720334472,0.0
522,Product 34,5,469.60296340260817,4369.972480021907,0.15
538,Product 89,2,256.4677905033749,5995.678828178636,0.1
503,Product 34,4,459.9371524709642,9415.580503034467,0.0
516,Product 92,7,195.75608384924877,2750.8665866131623,0.0
531,Product 46,4,68.06628556309425,8324.424302115247,0.15
509,Product 47,3,333.1602766339774,2255.964780496737,0.2
529,Product 72,3,376.6943682962125,5096.553818483975,0.05
522,Product 87,3,256.4677905033749,1275.1878400459643,0.0
543,Product 25,4,183.59295033643568,5096.553818483975,0.15
544,Product 84,6,122.0516220057683,3944.318067311398,0.05
517,Product 41,4,481.756491624071,7661.746785744173,0.0
508,Product 70,1,479.2146973910705,3742.5271365254953,0.0
559,Product 19,4,367.142106712274,4933.584648401879,0.2
527,Product 1,7,59.92727015234663,1326.663573876493,0.0
511,Product 5,2,255.1965613979986,4584.859534150068,0.15
545,Product 77,4,266.0625336750051,3099.5839696773305,0.05
507,Product 81,4,169.0107820859176,1261.0044027912213,0.0
538,Product 52,8,382.05332839005206,9173.893935453632,0.15
547,Product 86,2,92.07063365611278,8196.530354617174,0.0
559,Product 52,3,475.9550113062487,4373.606997525956,0.05
520,Product 56,5,256.4677905033749,5926.974464402425,0.1
520,Product 2,5,93.16693000269235,5096.553818483975,0.0
551,Product 81,4,256.4677905033749,5096.553818483975,0.05
541,Product 55,7,75.57589786984964,6785.838966477296,0.0
557,Product 47,8,232.83452785080397,4490.1045408087975,0.15
505,Product 43,1,330.5250411436581,2555.1613874928566,0.1
550,Product 36,4,256.4677905033749,6039.737081446044,0.1
519,Product 8,7,182.99469188414812,1166.027326591941,0.05
515,Product 32,4,33.61114607271515,7725.468603325182,0.0
556,Product 88,8,257.3498431692188,5096.553818483975,0.2
517,Product 56,2,256.4677905033749,9090.311268371868,0.0
501,Product 19,7,55.38648669516993,6498.065597458384,0.0
535,Product 90,4,272.4213692910396,6507.764436422332,0.2
557,Product 72,1,160.32053376584918,7123.055075310815,0.1
531,Product 9,1,280.8264671020872,7648.449207071696,0.05
502,Product 46,9,470.1435549306429,2654.339940536634,0.0
543,Product 21,2,51.70070819869483,5453.081704000541,0.05
512,Product 12,6,132.7292704083245,7721.5288330065105,0.0
520,Product 64,9,358.7441748155639,2539.6109309018766,0.15
555,Product 93,8,230.62458061001627,7474.436960895639,0.2
560,Product 33,1,257.91937479011654,1229.6289589870046,0.15
548,Product 43,3,256.4677905033749,725.2236596229246,0.0
534,Product 25,9,468.7775045197741,5632.844364234247,0.15
534,Product 73,5,14.428849848853169,8296.613527284404,0.15
530,Product 97,4,398.4514756506783,6767.0575928395065,0.0
508,Product 96,1,190.94757740561516,2048.681581241419,0.2
541,Product 50,7,59.88380464527308,6786.8884584805655,0.05
530,Product 35,1,403.3773580640053,5096.124128676149,0.1
559,Product 70,3,19.470539149624507,5874.924770989465,0.0
529,Product 23,6,145.32308333224074,3214.2218927784584,0.15
520,Product 14,1,203.6141447296366,971.3365467189558,0.15
516,Product 11,9,442.6669741665888,5096.553818483975,0.2
556,Product 69,7,428.9372695851224,2483.8938871986047,0.1
536,Product 87,4,169.3924029972564,933.0590005123536,0.1
560,Product 96,4,264.3258172634789,785.9867860075299,0.05
558,Product 10,1,464.8092280758362,9928.888891538729,0.1
515,Product 25,4,454.8408718029317,4434.340148048829,0.0
529,Product 99,2,354.88997490082227,5096.553818483975,0.2
517,Product 51,5,186.51462021220965,5789.456653817785,0.2
526,Product 74,7,89.21900375611133,5096.553818483975,0.2
532,Product 92,9,132.4789037348344,3494.7746291697827,0.1
532,Product 6,8,318.4832714769509,1841.62366204492,0.0
533,Product 94,4,131.30428743714435,5491.967919880985,0.05
556,Product 13,9,324.4498546762935,1985.0112217341784,0.15
554,Product 29,6,123.68890835131724,3686.030259065893,0.05
558,Product 33,8,256.4677905033749,5552.7817817976575,0.2
524,Product 76,4,169.86441984016193,2845.141762159463,0.05
518,Product 19,5,304.7614008569138,9030.664145053992,0.15
533,Product 61,1,256.4677905033749,3315.39732837624,0.15
546,Product 51,7,21.56153267630927,2979.960999231057,0.0
526,Product 60,8,259.3563722396174,6223.269698682584,0.0
516,Product 76,8,256.4677905033749,1066.3645907742607,0.1
507,Product 42,9,474.36713272259067,5302.333223703708,0.2
539,Product 85,8,361.98227593228194,1001.2699496662248,0.15
537,Product 21,8,256.4677905033749,8685.81640464146,0.0
544,Product 11,3,29.771905161252857,5769.9521311823655,0.0
517,Product 24,8,34.48972404324258,4295.428453575881,0.2
513,Product 97,2,472.4137804819082,8278.032180098482,0.1
558,Product 74,8,388.0971863795178,5096.553818483975,0.2
532,Product 54,1,461.440680984358,5096.553818483975,0.05
541,Product 18,1,489.4774795106789,6040.89772696929,0.05
520,Product 59,3,451.869273987652,3782.0681103727343,0.0
520,Product 53,2,379.5898369400411,810.2610774527109,0.15
518,Product 42,3,41.363109838224254,8585.931986546828,0.15
529,Product 81,1,354.2448457520554,2471.638893954183,0.1
522,Product 16,2,283.93904962383505,7673.769365729361,0.0
558,Product 50,1,156.7871821973982,5134.426026168118,0.2
509,Product 89,6,296.3799657811388,1396.9795277745689,0.0
537,Product 50,8,256.4677905033749,6558.85434753312,0.1
514,Product 56,1,406.4215837429214,5421.736231383276,0.05
536,Product 13,3,263.82395253826616,9833.952086432368,0.05
544,Product 62,6,256.4677905033749,9321.990340096245,0.0
540,Product 45,6,54.78182830257044,1353.8300914935262,0.0
534,Product 76,3,256.4677905033749,9365.44833371341,0.1
536,Product 47,8,362.0424341880495,3705.815650160175,0.0
542,Product 52,6,300.6475273293394,3674.830784644544,0.0
532,Product 80,3,256.4677905033749,4153.805221798299,0.0
555,Product 70,8,142.76192217501907,5096.553818483975,0.0
550,Product 60,6,254.45887562261157,3912.4830963355594,0.1
531,Product 60,3,231.1341153843349,2045.2777435021087,0.0
532,Product 30,1,101.20658989914048,2698.1160455800564,0.1
522,Product 46,5,422.9288320586719,8061.300677863272,0.05
547,Product 19,5,229.35997845110495,3235.4807554219287,0.05
524,Product 27,5,155.6724872505935,3293.640890679389,0.1
503,Product 34,4,327.8330888167196,5711.58994301954,0.1
502,Product 1,8,256.4677905033749,737.2307901119711,0.0
553,Product 96,2,200.20119600222785,9007.847057252467,0.0
526,Product 74,9,415.99224297397984,7087.510216534935,0.1
560,Product 6,8,353.57323217922726,7980.033602418093,0.0
541,Product 66,9,332.103206263363,9150.754313537009,0.15
519,Product 69,3,190.49013475923212,1089.3934610872657,0.2
506,Product 61,1,24.293184186179587,2601.767616237608,0.15
511,Product 53,1,184.9893680572464,6735.89123325624,0.1
507,Product 46,5,256.4677905033749,6217.163972481749,0.2
548,Product 59,9,264.8832472322681,6003.48743328841,0.15
550,Product 3,8,192.1447925371482,6996.73129243576,0.05
510,Product 48,1,247.69638338997467,3711.801888979483,0.0
548,Product 54,6,115.30719214783396,7951.851995521574,0.05
501,Product 21,9,37.52627790024512,6267.785168393981,0.0
523,Product 13,5,360.0200515101488,9759.56066246124,0.2
528,Product 4,4,256.4677905033749,5029.969338464682,0.0
552,Product 88,9,113.14840043601804,5096.553818483975,0.2
507,Product 5,7,99.8866762376829,7476.473926676074,0.1
512,Product 48,6,35.31767361240094,1405.9287520935336,0.1
545,Product 95,7,61.61928739585326,4928.725115711792,0.1
512,Product 24,8,423.3883353853937,3604.549705648885,0.1
506,Product 58,3,44.86755973498208,2594.23704033148,0.0
513,Product 93,9,113.87708680234245,6343.726835141399,0.15
502,Product 26,6,490.3806830616707,8041.271987126376,0.05
514,Product 3,1,29.07568202957705,5731.3021046880895,0.15
523,Product 93,2,85.86602017288273,7801.522643675419,0.05
544,Product 59,5,484.3522479048719,4264.969942233095,0.0
541,Product 12,7,334.3647829489956,4279.037688826433,0.1
506,Product 72,1,217.1370320780268,3637.7043412698017,0.0
513,Product 60,5,70.23113244803992,5090.218201479851,0.2
508,Product 91,8,256.4677905033749,5252.646084473723,0.0
547,Product 44,5,319.81825528244354,3924.507798844762,0.05
513,Product 57,1,256.4677905033749,1505.8060230247283,0.2
508,Product 92,4,256.4677905033749,9370.619518513966,0.1
542,Product 58,3,141.59546205228486,8961.255326887504,0.0
530,Product 56,5,226.72396467105628,9263.125694733182,0.1
534,Product 50,1,202.66564850368192,1643.6819984963456,0.1
521,Product 33,6,354.05158712909645,4416.657414400823,0.05
536,Product 22,3,467.1331826591393,2721.221914384109,0.1
551,Product 81,4,357.56720595157867,3418.555961702073,0.05
525,Product 47,2,309.16790995755804,5096.553818483975,0.1
538,Product 39,2,479.3877193178175,3349.449662881715,0.05
512,Product 44,2,489.7007464356564,2354.081913577179,0.0
526,Product 58,5,222.67027662729183,2159.1482660151305,0.0
503,Product 85,6,425.5406239047272,1304.539247815415,0.05
523,Product 65,3,227.52053270812516,5387.382613528995,0.05
515,Product 27,8,364.1414985970143,3132.1578722772965,0.0
523,Product 85,2,303.6580369083245,1784.56448027212,0.2
546,Product 51,4,352.48492595881896,5304.119065923052,0.1
555,Product 35,6,371.56364256895705,4406.3095207601655,0.2
544,Product 86,8,472.7798055202087,4271.425540971004,0.05
502,Product 85,4,492.5806173536132,5096.553818483975,0.1
524,Product 2,6,71.51960523370016,3516.72215244709,0.1
523,Product 18,3,302.8574585243245,6984.0583656083545,0.1
545,Product 94,8,283.09521309077394,962.6010597993328,0.05
515,Product 83,7,162.81329037927276,6844.745113657727,0.2
528,Product 31,9,420.57510367738377,5045.665166018297,0.15
518,Product 58,8,103.55402668510531,2051.984204784992,0.0
559,Product 69,8,53.751867017530735,506.2072122323458,0.15
524,Product 89,2,121.83532811191256,1377.4250170580958,0.0
555,Product 23,3,340.6452880620312,5994.417749607131,0.1
553,Product 74,9,321.61780651022696,8903.575438181331,0.15
536,Product 10,5,91.80701348612736,3836.5841798134174,0.15
541,Product 75,8,204.9399464960569,4861.678221223468,0.1
537,Product 19,2,218.1769130053626,6186.34843556872,0.0
550,Product 44,5,251.96887982389504,8029.65072548678,0.05
502,Product 79,1,150.39457897429023,6193.3432265606925,0.2
503,Product 24,4,433.9949218653671,4700.0168294573405,0.2
554,Product 45,1,200.80842009964888,5875.580322975843,0.0
518,Product 2,9,40.47958082070435,8394.01712502315,0.2
528,Product 22,5,256.4677905033749,4224.8889805934405,0.0
510,Product 80,7,256.4677905033749,6151.050105268141,0.1
540,Product 52,7,483.8472848755116,9338.784991608592,0.1
504,Product 48,3,499.4573798963124,2835.5507036873028,0.05
525,Product 45,7,327.7673618581572,8722.842640135932,0.1
502,Product 18,5,340.32384481267087,5096.553818483975,0.0
513,Product 58,4,256.4677905033749,9712.37451158078,0.2
515,Product 15,4,362.1824127482298,7048.448914975557,0.05
503,Product 89,8,256.4677905033749,2264.464184049263,0.1
540,Product 67,8,168.283399419506,2260.1300781686305,0.15
502,Product 49,5,432.2285428557992,4486.460136664698,0.05
502,Product 26,5,430.4314027935423,9515.316336946513,0.05
536,Product 23,2,441.67677276343215,5890.213969482697,0.1
557,Product 81,5,354.81289201823495,5096.553818483975,0.0
514,Product 9,4,161.79605101245863,4248.436995529776,0.15
545,Product 3,4,215.5295170390837,8359.370422503836,0.0
518,Product 96,3,43.81372038027999,8918.72683522878,0.0
521,Product 19,4,117.85454969332903,8370.167373920413,0.2
535,Product 66,6,321.82339795135346,6831.958778583832,0.0
555,Product 34,1,256.4677905033749,977.3085933183304,0.05
512,Product 58,4,256.4677905033749,4718.983790612877,0.1
557,Product 2,7,256.4677905033749,7755.076558828045,0.1
549,Product 87,9,230.1813735994246,8668.049410710633,0.0
510,Product 78,4,149.2943055344832,5096.553818483975,0.2
506,Product 78,3,256.4677905033749,9030.3852877155,0.05
549,Product 57,6,141.58154047312755,8321.095520460287,0.0
537,Product 86,1,175.2993179168554,6935.234733944291,0.05
559,Product 5,3,128.35305243382408,3965.813466974088,0.15
550,Product 57,5,460.5702020814644,5096.553818483975,0.1
529,Product 42,8,307.79853990383407,5736.019638205535,0.05
505,Product 5,7,105.6678954486811,5952.523727655599,0.0
539,Product 44,8,173.47791396006417,5096.553818483975,0.2
515,Product 45,9,100.96688540160908,9957.904554661534,0.1
520,Product 74,6,61.89384415784124,3121.265596615195,0.0
558,Product 81,4,98.9908442007353,3026.3202810051284,0.05
518,Product 35,7,256.4677905033749,2033.8494236102808,0.15
540,Product 89,1,19.380985318449973,9116.898623942709,0.0
554,Product 7,6,337.20268988554494,2007.9992520559408,0.0
532,Product 86,9,224.1279839761542,5096.553818483975,0.1
515,Product 39,7,480.33277332959307,7782.009504105458,0.15
528,Product 82,2,497.461454043316,9815.398157076874,0.0
547,Product 20,7,445.6726827306049,4704.484786361746,0.15
507,Product 75,1,44.54105336514088,5096.553818483975,0.0
544,Product 73,7,377.960501198026,1271.6815306633905,0.2
554,Product 46,1,218.36181086447,5632.817052007918,0.15
541,Product 10,6,265.5100218417713,6818.031895562996,0.2
510,Product 52,2,377.4891212415147,1018.37137868564,0.1
536,Product 38,9,453.9943910449236,5611.215700957078,0.15
559,Product 51,1,421.1086905818253,4059.858719820076,0.1
508,Product 2,9,153.7212192824767,9651.92304423736,0.2
520,Product 52,5,351.5965448869865,4450.276396174904,0.0
538,Product 17,9,318.8211375335174,1623.0769117653415,0.1
531,Product 28,1,412.4802978213402,6026.498150501274,0.1
517,Product 18,2,316.1440927668072,3618.214503944224,0.2
539,Product 53,4,336.6342347328434,2651.9554473430044,0.1
504,Product 75,8,355.6758068389083,7265.3019358657475,0.05
554,Product 87,8,106.4935951821799,4907.82613258543,0.0
532,Product 90,2,329.30348263386554,2026.4560547625288,0.15
515,Product 98,9,487.355277470015,1249.9243279922775,0.1
512,Product 65,5,256.4677905033749,4854.074148581966,0.2
504,Product 63,6,164.97237336736032,3990.21192262217,0.15
548,Product 10,1,104.9929032890774,1692.7230040355323,0.2
501,Product 95,5,134.0197541980083,927.4698017365316,0.1
542,Product 40,9,256.4677905033749,3410.946768834845,0.0
510,Product 92,6,45.72189933027272,4476.769111724134,0.0
530,Product 30,6,266.0299887319383,8520.01709021836,0.05
527,Product 32,9,425.0598052221108,4706.582297165506,0.1
558,Product 2,5,256.4677905033749,1435.029796463003,0.2
542,Product 44,9,34.61074561734715,1041.2979064749986,0.1
541,Product 74,4,359.1844532182713,4302.016620571884,0.1
530,Product 9,5,123.92793618183728,5773.770974155291,0.1
519,Product 37,7,256.4677905033749,709.628412481763,0.2
516,Product 84,1,258.82448133980176,8891.099213549127,0.1
516,Product 28,6,38.28875802030744,9157.722305746993,0.0
542,Product 52,1,215.4431139713508,4440.843727452844,0.0
513,Product 23,8,256.4677905033749,1778.4745374890235,0.0
551,Product 62,8,91.98743896051958,5691.356146417182,0.1
528,Product 16,6,173.6844831776969,2968.367310432845,0.0
509,Product 30,2,43.66970208474088,6485.884705185802,0.0
551,Product 5,6,355.518181329576,5096.553818483975,0.0
518,Product 51,6,42.838103498092885,5096.553818483975,0.0
553,Product 13,7,47.03597078849282,5096.553818483975,0.1
529,Product 97,3,243.4045093175384,4482.237321070153,0.1
526,Product 50,5,194.8858464419645,2871.8550510321866,0.15
560,Product 14,5,498.8378657270567,5096.553818483975,0.2
503,Product 11,8,184.10667675220495,6346.497408297937,0.1
512,Product 52,3,222.05577100363868,2785.0500592114126,0.15
504,Product 3,8,286.3962741284237,7290.156126217485,0.0
507,Product 16,4,385.1179077527718,4100.884611138833,0.2
528,Product 56,5,376.836164721838,2260.0683761415758,0.05
507,Product 91,6,256.4677905033749,7636.182801063406,0.15
516,Product 47,6,132.99067779852714,5840.793705112988,0.1
521,Product 16,8,419.3853106136752,1692.1198195919314,0.1
505,Product 33,4,420.86099858308216,510.5648948637804,0.1
537,Product 81,7,179.79684229683193,5860.202258503093,0.1
528,Product 66,8,202.3045112524452,5549.935450523946,0.05
515,Product 5,9,479.3170024842199,5264.42062332658,0.0
509,Product 55,1,105.95821122579233,5096.553818483975,0.0
513,Product 24,2,268.5619584486305,8390.916224102017,0.2
549,Product 5,9,214.1172559563232,2886.1080417098124,0.15
520,Product 90,3,119.90380680967208,9674.598493287602,0.0
512,Product 85,8,88.57904899867414,1502.0925608798389,0.1
546,Product 46,4,286.8918031018506,2902.1521233760564,0.15
513,Product 91,2,170.05323221869637,3902.327307026872,0.15
536,Product 93,8,465.2783648075768,2786.3698901929542,0.2
529,Product 61,2,205.0225935477064,4038.834849757926,0.0
